NOTE  |Author : Prinz Eugen (6-8-2017)
NOTE  |Revision 4
NOTE  |TH 11
NOTE  |Option 1 (Full Hero)
NOTE  |♦28 Ball, 2 Lava, 10 Mini, 2 Baby
NOTE  |♦3 Rage, 5 Haste
NOTE  |Option 2 (2 Hero only)
NOTE  |♦26 Ball, 2 Lava, 10 Mini, 5 WB, 2 Baby
NOTE  |♦3 Rage, 5 Haste
NOTE  |Don't use WB when running full hero
NOTE  |Otherwise, your cc spell will never dropped
NOTE  |CC : Lava or Balloons + Rage


      |-----------------------------------------------------------------------------------------------|
      |                                                                                               |
      |                                                                                               |
	  
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|
SIDE  |0          |0          |0          |0          |0          |0          |10         |           |
      |EAGLE      |INFERNO    |XBOW       |WIZTOWER   |MORTAR     |AIRDEFENSE |GEMBOX     |GEMBOX     |
SIDEB |15         |5          |0          |0          |0          |0          |0          |0          |

      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|
MAKE  |A          |FRONT-LEFT |8          |0          |INT-EXT    |0          |0          |           | Lava, King, Queen, Wall, Castle
MAKE  |B          |FRONT-RIGHT|8          |0          |INT-EXT    |0          |0          |           | Lava

MAKE  |Q          |FRONT-LEFT |8          |0          |INT-EXT    |0          |0          |           | Balloons
MAKE  |O          |FRONT-RIGHT|8          |0          |INT-EXT    |0          |0          |           | Balloons
MAKE  |N          |FRONT-LEFT |8          |0          |EXT-INT    |0          |0          |           | Balloons
MAKE  |P          |FRONT-RIGHT|8          |0          |EXT-INT    |0          |0          |           | Balloons
MAKE  |V          |LEFT-FRONT |10         |0          |EXT-INT    |0          |0          |           | Baby Dragon
MAKE  |U          |RIGHT-FRONT|10         |0          |EXT-INT    |0          |0          |           | Baby Dragon
MAKE  |C          |FRONT-LEFT |5          |0          |EXT-INT    |0          |0          |           | Minions
MAKE  |D          |FRONT-RIGHT|5          |0          |EXT-INT    |0          |0          |           | Minions	

MAKE  |F          |FRONT-LEFT |10         |-8         |INT-EXT    |0          |0          |           | Haste; 1st drop
MAKE  |G          |FRONT-RIGHT|10         |-8         |INT-EXT    |0          |0          |           | Haste; 1st drop
MAKE  |S          |FRONT-RIGHT|10         |-16        |INT-EXT    |0          |0          |           | Rage ; 2nd drop
MAKE  |R          |FRONT-LEFT |10         |-16        |INT-EXT    |0          |0          |           | Rage ; 2nd drop
MAKE  |H          |FRONT-RIGHT|10         |-24        |INT-EXT    |0          |0          |           | Haste ; 3rd drop
MAKE  |I          |FRONT-LEFT |10         |-24        |INT-EXT    |0          |0          |           | Haste ; 3rd drop

      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________| Troops
DROP  |Q-O        |1-6        |7          |Ball       |30-50      |50-80      |10-20      |           |
DROP  |N-P		  |3-8		  |7		  |Ball		  |30-50	  |50-80	  |50   	  |			  |
DROP  |A-B        |4          |1          |Lava       |30-50      |30-70      |90         |           | 
DROP  |A          |1          |1          |castle     |20-30      |10-20      |10         |           |
DROP  |A          |1          |1          |warden     |0          |0          |110-150    |           |

      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________| Spells
DROP  |F-G        |2          |1          |HaSpell    |0          |0          |150        |           | Penetration
DROP  |F-G        |5          |1          |HaSpell    |0          |0          |1500-2000  |           | Penetration

DROP  |V-U        |5          |1          |BabyD      |50-60      |0          |100        |           |
DROP  |C-D        |1-5        |5          |Mini       |50-60      |0          |1000-1500  |           |

DROP  |R          |1          |1          |RSpell     |250-500    |0          |100        |           | Citadel
DROP  |S          |4          |1          |RSpell     |250-500    |0          |100        |           | Citadel
DROP  |R          |5          |1          |RSpell     |250-500    |0          |250        |           | Citadel

DROP  |A          |1          |1          |warden     |0          |0          |0          |           |

DROP  |B          |1          |3          |Wall       |50-60      |0          |4000-6000  |           |
DROP  |B          |1          |1          |Wall       |0          |0          |500-750    |           |
DROP  |A          |1          |1          |Wall       |0          |0          |100        |           |

SWIPE |RIGHT      |100        |300        |50         |           |           |           |           | SamM0d SWIPE attack bar Command

WAIT  |2500-5000  |           |           |           |           |           |           |           |

DROP  |H          |3          |1          |HaSpell    |0          |0          |250        |           | Last Stand
DROP  |I          |0          |1          |RSpell     |0          |0          |100        |           | Last Stand

SWIPE |LEFT       |100        |300        |50         |           |           |           |           | SamM0d SWIPE attack bar Command

WAIT  |2500-5000  |           |           |           |           |           |           |           |

      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________| Remains
DROP  |A          |1          |1          |King       |30-50      |0          |100-200    |           |
DROP  |A          |1          |1          |Queen      |30-50      |0          |100-200    |           |